timestamp,x,y,tag
06/06/2023 20:43:13.815924,206.0,185.0,0.5257888436317444
06/06/2023 20:43:13.815924,133.0,102.0,0.4102616012096405
06/06/2023 20:43:13.815924,175.0,114.0,0.46709010004997253
06/06/2023 20:43:13.815924,145.0,102.0,0.46234533190727234
06/06/2023 20:43:13.815924,127.0,154.0,0.45297548174858093
06/06/2023 20:43:13.815924,203.0,85.0,0.5956906080245972
06/06/2023 20:43:13.815924,128.0,154.0,0.5178375840187073
06/06/2023 20:43:13.815924,133.0,206.0,0.29665622115135193
06/06/2023 20:43:13.815924,123.0,202.0,0.24129045009613037
06/06/2023 20:43:13.815924,13.0,84.0,0.0035515388008207083
06/06/2023 20:43:13.815924,182.0,154.0,0.5633085370063782
06/06/2023 20:43:13.815924,119.0,130.0,0.44219842553138733
06/06/2023 20:43:13.815924,117.0,114.0,0.48062068223953247
06/06/2023 20:43:13.815924,25.0,186.0,0.0066922446712851524
06/06/2023 20:43:13.815924,188.0,182.0,0.36533960700035095
01/01/1970 01:00:00,,,
06/06/2023 20:43:13.815924,186.0,203.0,0.35804861783981323
06/06/2023 20:43:13.815924,178.0,206.0,0.5039165019989014
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:13.815924,148.0,113.0,0.4034491777420044
06/06/2023 20:43:13.815924,178.0,116.0,0.5200924277305603
06/06/2023 20:43:13.815924,146.0,66.0,0.4560432434082031
06/06/2023 20:43:13.815924,165.0,97.0,0.46516647934913635
06/06/2023 20:43:14.170292,204.0,182.0,0.5690979957580566
06/06/2023 20:43:14.170292,177.0,114.0,0.4809252619743347
06/06/2023 20:43:14.170292,139.0,94.0,0.38101792335510254
06/06/2023 20:43:14.170292,198.0,69.0,0.3546237349510193
06/06/2023 20:43:14.170292,144.0,97.0,0.45006081461906433
06/06/2023 20:43:14.170292,110.0,178.0,0.39492282271385193
06/06/2023 20:43:14.170292,133.0,142.0,0.49966323375701904
06/06/2023 20:43:14.170292,127.0,150.0,0.4896525740623474
06/06/2023 20:43:14.170292,161.0,203.0,0.4236714243888855
06/06/2023 20:43:14.170292,209.0,85.0,0.5175927877426147
06/06/2023 20:43:14.170292,129.0,149.0,0.5201717019081116
06/06/2023 20:43:14.170292,138.0,90.0,0.3962074816226959
06/06/2023 20:43:14.170292,182.0,154.0,0.5378251671791077
06/06/2023 20:43:14.170292,194.0,57.0,0.24753528833389282
06/06/2023 20:43:14.170292,146.0,199.0,0.5008006691932678
06/06/2023 20:43:14.170292,118.0,111.0,0.4268818199634552
06/06/2023 20:43:14.170292,151.0,201.0,0.4433327615261078
06/06/2023 20:43:14.170292,25.0,186.0,0.0746840164065361
06/06/2023 20:43:14.170292,152.0,38.0,0.44930583238601685
06/06/2023 20:43:14.170292,184.0,52.0,0.4221988320350647
06/06/2023 20:43:14.170292,182.0,112.0,0.5630067586898804
06/06/2023 20:43:14.170292,178.0,106.0,0.601421594619751
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:14.170292,149.0,110.0,0.42680856585502625
06/06/2023 20:43:14.170292,161.0,98.0,0.44914841651916504
06/06/2023 20:43:14.451447,165.0,186.0,0.2602090835571289
06/06/2023 20:43:14.451447,189.0,173.0,0.47262105345726013
06/06/2023 20:43:14.451447,175.0,117.0,0.4658622741699219
06/06/2023 20:43:14.451447,131.0,93.0,0.31014037132263184
06/06/2023 20:43:14.451447,42.0,64.0,0.0
06/06/2023 20:43:14.451447,133.0,96.0,0.40433964133262634
06/06/2023 20:43:14.451447,129.0,144.0,0.47612208127975464
06/06/2023 20:43:14.451447,160.0,202.0,0.34415966272354126
06/06/2023 20:43:14.451447,126.0,148.0,0.5268650650978088
06/06/2023 20:43:14.451447,134.0,90.0,0.38724184036254883
06/06/2023 20:43:14.451447,140.0,205.0,0.4426465630531311
06/06/2023 20:43:14.451447,116.0,113.0,0.37707993388175964
06/06/2023 20:43:14.451447,187.0,67.0,0.1429160088300705
06/06/2023 20:43:14.451447,177.0,153.0,0.494922012090683
06/06/2023 20:43:14.451447,150.0,202.0,0.2868345081806183
06/06/2023 20:43:14.451447,116.0,121.0,0.394966721534729
06/06/2023 20:43:14.451447,31.0,185.0,0.21245630085468292
06/06/2023 20:43:14.451447,114.0,114.0,0.38893699645996094
06/06/2023 20:43:14.451447,152.0,202.0,0.3950347602367401
06/06/2023 20:43:14.451447,93.0,170.0,0.4172321557998657
06/06/2023 20:43:14.451447,181.0,113.0,0.5676808953285217
06/06/2023 20:43:14.451447,173.0,112.0,0.5895052552223206
06/06/2023 20:43:14.451447,130.0,203.0,0.22247709333896637
06/06/2023 20:43:14.451447,176.0,150.0,0.5272541642189026
06/06/2023 20:43:14.451447,46.0,89.0,0.022745558992028236
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:14.451447,143.0,113.0,0.42519521713256836
06/06/2023 20:43:14.451447,45.0,56.0,0.0
06/06/2023 20:43:14.451447,160.0,101.0,0.4936290383338928
06/06/2023 20:43:14.451447,36.0,63.0,0.0
06/06/2023 20:43:14.451447,141.0,142.0,0.44586774706840515
06/06/2023 20:43:14.451447,166.0,186.0,0.4319860339164734
06/06/2023 20:43:14.768545,153.0,173.0,0.36507195234298706
06/06/2023 20:43:14.768545,131.0,135.0,0.5335049033164978
06/06/2023 20:43:14.768545,141.0,82.0,0.543607771396637
06/06/2023 20:43:14.768545,147.0,200.0,0.4667758643627167
06/06/2023 20:43:14.768545,129.0,141.0,0.5266453623771667
06/06/2023 20:43:14.768545,142.0,198.0,0.4666866362094879
06/06/2023 20:43:14.768545,212.0,167.0,0.6453002095222473
06/06/2023 20:43:14.768545,113.0,97.0,0.5269739627838135
06/06/2023 20:43:14.768545,25.0,178.0,0.08865305781364441
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
01/01/1970 01:00:00,,,
06/06/2023 20:43:14.768545,147.0,102.0,0.483810156583786
06/06/2023 20:43:14.768545,145.0,133.0,0.502934455871582
06/06/2023 20:43:15.049508,71.0,146.0,0.0062129865400493145
06/06/2023 20:43:15.049508,54.0,146.0,0.0047285426408052444
